1378411300.8;0.36500000000000005;0.2755515628390842;0.0044444444444444444;1.2822222222222222;0.16666666666666666;1.208888888888889;1
1378420301.9;0.3805555555555556;0.6222160763210721;5.202222222222222;2.3844444444444446;0.024444444444444446;1.0622222222222222;1
1378429303.1;0.3675;0.328884760538737;0.01111111111111111;1.2822222222222222;0.013333333333333334;1.0577777777777777;1
1378438303.9666667;0.3774999999999999;0.3911059061686198;5.633333333333334;2.235555555555555;0.024444444444444442;1.0488888888888888;1
1378447304.5666666;0.36722222222222217;0.29555163913302956;0.0044444444444444444;1.6733333333333331;0.01111111111111111;1.0644444444444445;1
1378456305.5;0.36916666666666664;0.28888511657714844;0.0044444444444444444;1.2555555555555555;0.017777777777777778;1.04;1
1378465336.7;0.3683333333333333;0.40443967183430996;0.008888888888888889;1.5266666666666668;0.03333333333333333;1.0644444444444445;1
1378475707.5666666;10.270555555555555;9.697769843207462;1.673333333333334;2.4444444444444446;1692.1977777777777;27.24;6
1378484808.6666667;8.239940476190476;11.332692330981057;1.3598412698412699;2.7357142857142858;869.8203174603175;16.555396825396823;6
1378493809.5666666;9.770952380952378;15.542532436431397;0.013809523809523808;1.5714285714285707;146.8615873015873;13.00952380952381;6
1378502790.0;0.5508333333333333;0.4199954138861762;0.42888888888888893;1.602222222222222;0.03333333333333333;1.0466666666666666;2
1378508310.2333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378511310.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378514310.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378517310.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378520310.4666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378523310.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378526380.5333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378529800.7666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378532811.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378535811.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378538811.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378541811.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378544811.2333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378547811.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378550811.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378553811.4;0.375;0.0;0.0;0.0;0.0;0.0;1
1378556811.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378559811.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378562811.9;0.375;0.0;0.0;0.0;0.0;0.0;1
1378565812.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378568812.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378571812.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378574812.2333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378577812.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378580812.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378583812.5666666;0.375;0.0;0.0;0.0;0.0;0.0;1
1378586812.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378589812.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378592812.8;0.375;0.0;0.0;0.0;0.0;0.0;1
1378595813.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378598813.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378601813.0333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378604813.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378607813.1666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378610813.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378613813.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378616813.4;0.375;0.0;0.0;0.0;0.0;0.0;1
1378619813.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378622813.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378625814.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378628814.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378631814.2666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378634814.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378637814.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378640814.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378643814.6333334;0.375;0.0;0.0;0.0;0.0;0.0;1
1378646814.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378649814.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378652814.9666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378655815.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378658815.2666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378661815.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378664815.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378667815.4;0.375;0.0;0.0;0.0;0.0;0.0;1
1378670815.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378673815.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378676815.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378679815.7;0.375;0.0;0.0;0.0;0.0;0.0;1
1378682816.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378685816.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378688816.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378691816.2666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378694816.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378697816.3666666;0.375;0.0;0.0;0.0;0.0;0.0;1
1378700816.4666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378703816.5333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378706816.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378709816.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378712817.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378715817.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378718817.3;0.375;0.0;0.0;0.0;0.0;0.0;1
1378721817.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378724817.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378727817.5;0.375;0.0;0.0;0.0;0.0;0.0;1
1378730817.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378733817.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378736817.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378739817.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378742817.9333334;0.375;0.0;0.0;0.0;0.0;0.0;1
1378745818.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378748818.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378751818.1;0.375;0.0;0.0;0.0;0.0;0.0;1
1378754818.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378757818.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378760818.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378763818.6;0.375;0.0;0.0;0.0;0.0;0.0;1
1378766818.4333334;0.375;0.0;0.0;0.0;0.0;0.0;1
1378769818.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378772818.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378775818.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378778818.9666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378781819.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378784819.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378787819.2666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378790819.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378793819.4;0.375;0.0;0.0;0.0;0.0;0.0;1
1378796819.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378799819.5666666;0.375;0.0;0.0;0.0;0.0;0.0;1
1378802819.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378805819.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378808819.8333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378811820.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378814820.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378817820.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378820820.3;0.375;0.0;0.0;0.0;0.0;0.0;1
1378823820.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378826820.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378829820.4;0.375;0.0;0.0;0.0;0.0;0.0;1
1378832820.3666666;0.375;0.0;0.0;0.0;0.0;0.0;1
1378835820.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378838820.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378841820.8;0.375;0.0;0.0;0.0;0.0;0.0;1
1378844821.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378847821.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378850821.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378853821.3;0.375;0.0;0.0;0.0;0.0;0.0;1
1378856821.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378859821.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378862821.4333334;0.375;0.0;0.0;0.0;0.0;0.0;1
1378865821.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378868821.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378871821.5333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378874821.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378877821.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378880821.9;0.375;0.0;0.0;0.0;0.0;0.0;1
1378883822.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378886822.0;0.375;0.0;0.0;0.0;0.0;0.0;1
1378889822.1666667;0.375;0.0;0.0;0.0;0.0;0.0;1
1378892822.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378895822.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378898822.3333333;0.375;0.0;0.0;0.0;0.0;0.0;1
1378901822.4333334;0.375;0.0;0.0;0.0;0.0;0.0;1
1378904822.6666667;0.375;0.0;0.0;0.0;0.0;0.0;1
